ID,Area,Role,"User Story","Expected Behaviour (code-derived)","Code Reference","P1 Built","P2 Test Result","Errors Found","P3 Fix Status","P4 Re-test"
EN-01,"Enrollment (Individual)","Logged-in user","As a user, I want to enroll in an edition so that I gain access to the course","Edition must be open (not past/full/closed). Capacity checked with row-level lock. Status Confirmed (no approval & no tasks) or Pending (approval OR tasks). LMS access granted immediately only for Confirmed. Errors: edition_past, edition_full, enrollment_closed, already_enrolled.","EnrollmentService::enroll() 167-367",Yes,DRIVEN_PASS,"UX: large white-gap scroll jump between form steps (sticky nav/step-indicator scroll above fold, ~300px blank).",,
EN-02,"Enrollment (Colleague-create)",Trainer,"As a trainer, I want to enroll a colleague by email so that I can register them without an existing account","Email lookup; if absent, user created with auto username+password; enroller stored in enrolled_by; wp_new_user_notification sent; existing colleague profile fields NOT overwritten.","EnrollmentService::processEnrollment() 793-956",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Colleague-create exercised via enrollment paths; integration colleagueEnrollmentPopulates... green.",,
EN-03,"Enrollment (Colleague-existing)",Trainer,"As a trainer, I want to enroll an existing colleague so that no duplicate account is created","User resolved by email; enrollment_data persisted per-registration but user meta NOT mutated (anti account-hijack).","EnrollmentService::processEnrollment() 873-880",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Colleague-existing; integration colleagueEnrollmentDoesNotOverwrite... green.",,
EN-04,"Enrollment (Self profile update)","Logged-in user","As a user, I want my enrollment form to update my profile so that details are remembered next time","Name/phone/organisation/department/billing/VAT/invoice email/GLN/company stored to user_meta via getUserMetaMapping(). Colleague enrollments skip this.","EnrollmentService::updateUserProfile() 1037-1055",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Profile update on self-enroll — driven via DB-02/03 profile edits + enroll flow.",,
EN-05,"Enrollment (Personal form)","Logged-in user","As a user, I want to fill personal details so that the provider has my contact info","Fields first/last/email/phone/organisation/department. Required validated. Stored enrollment_data['enrollment_personal'] with submitted_at/by envelope.","EnrollmentFormHandler::processEditionEnrollment() 78-206",Yes,DRIVEN_PASS,"Possible binding mismatch: typing into the phone field via DOM lands in 'department' (name attr vs x-model). Needs check.",,
EN-06,"Enrollment (Billing form)","Logged-in user","As a user, I want to enter billing details so that invoicing is accurate","company/vat/address/postcode/city/gln/invoice_email validated required per stage. Stored enrollment_data['enrollment_billing'] + reserved keys to user_meta.","EnrollmentFormHandler::processEditionEnrollment() 128-160",Yes,DRIVEN_PASS,,,
EN-07,"Enrollment (Session selection form)","Logged-in user (klassikaal)","As a user, I want to select sessions I'll attend so that the provider knows my preferences","Session IDs validated vs availability (selection_open, deadline). Stored registration.selections JSON. Initial recorded in enrollment_data.initial_selection.phases[] (append-only).","EnrollmentFormHandler::handleSaveSessionSelection() 522-568",Yes,"DRIVEN_PASS (by design — see EN-27)","Not a bug: session selection is NOT an enrollment-form step by design; it's a POST-enrollment completion task (templates/forms/completion/task-session_selection.php, /voltooien/). CSV expected-behaviour was misplaced. Verified via source + step map. Drive under EN-27.",,
EN-08,"Enrollment (Terms acceptance)","Logged-in user","As a user, I want to accept terms before enrolling so that I acknowledge obligations","terms_accepted boolean required. If false: 'Je moet akkoord gaan met de voorwaarden.'","EnrollmentFormHandler::validateRequiredBillingFields() 745-760",Yes,"DRIVEN_PASS (verified)","Agent overstated. Submit button is :disabled=!terms_accepted (step-confirm.php:88) — visibly greyed, NOT silently broken; terms label carries required '*'. The JS 'if(!terms_accepted) return' is defensive belt-and-suspenders behind the disabled button. Minor polish only: a disabled-button hint would help; acceptable as-is.",,
EN-09,"Enrollment (Pending approval path)","Logged-in user","As a user, I want to enroll in an approval-required edition so that the trainer can review","Status Pending; LMS access NOT granted; message 'Je inschrijving is ontvangen en wacht op goedkeuring.'","EnrollmentService::enroll() 225-232",Yes,"DRIVEN_PASS (with gaps)","No 'wacht op goedkeuring' message shown anywhere — voltooien page focuses on tasks, not pending state. AND: questionnaire extra_fields have NO visible UI in the form (live in Alpine form.extra_fields, hidden); users never see them, only server-side validation after submit. Overlaps EN-43/46.",,
EN-10,"Enrollment (Quote generation)",User/system,"As a user/system, I want a quote auto-generated after enrollment so that billing is tracked","Quote on registration/created (skip Interest/Waitlist; defer Pending+tasks). Voucher discount applied. Linked via registration.quote_id.","EnrollmentQuoteHandler::onRegistrationCreated() 31-152",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Quote auto-generated on enroll — confirmed: 166 vad_quote posts; PA-06 produced OFF-...-0485 mail.",,
EN-11,"Enrollment (Voucher validation)","Logged-in user","As a user, I want to apply a voucher code so that I get a discount","Validated via VoucherService::validateVoucher(). Valid → € X,XX. Failure: 'Vouchercode ongeldig of verlopen.'","EnrollmentFormHandler::handleValidateVoucher() 444-495",Yes,DRIVEN_PASS,"Minor: voucher result (✓ Geldig / discount) may be below fold; only reflected in sidebar which needs scroll.",,
EN-12,"Enrollment (Edition past guard)","Any user","As a system, I want to reject enrollment in a past edition so that users don't enroll in past offerings","isPast() checked regardless of admin status. Error 'Deze editie is voorbij'.","EnrollmentService::enroll() 174-184",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Past-edition guard — confirmed during EN-18 (direct enroll returned edition_past on stale edition).",,
EN-13,"Enrollment (Capacity full guard)","User (concurrent)","As a system, I want to prevent over-booking so that capacity is respected","START TRANSACTION + FOR UPDATE lock; confirmed>=capacity → ROLLBACK + 'This edition is full'.","EnrollmentService::enroll() 208-223",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Capacity FOR UPDATE lock — concurrency, no UI surface; integration enrollmentRejects... green.",,
EN-14,"Enrollment (Duplicate guard)","Logged-in user","As a system, I want to prevent duplicate enrollments so that a user can't register twice","findByUserAndEdition() in transaction. Interest/Waitlist/Cancelled reactivatable; others block 'User is already enrolled'.","EnrollmentService::enroll() 275-293",Yes,DRIVEN_PASS,,,
EN-15,"Enrollment (Interest upgrade)","Logged-in user (self)","As a system, I want to upgrade anonymous interest to confirmed enrollment so that prior intent is preserved","Self-enrol only. Match email + Interest + no user_id. Sets user_id, updates status, merges enrollment_data (existing precedence).","EnrollmentService::enroll() 233-269",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Interest->confirmed upgrade — backend; integration green.",,
EN-16,"Enrollment (Reactivation)",User,"As a user, I want to re-enroll after cancelling so that I can try again","Cancelled/Interest/Waitlist reactivatable. enrollment_data preserved unless new provided (merged).","RegistrationRepository::create() 244-289",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Reactivation — driven via EN re-enroll; integration green.",,
EN-17,"Enrollment (Online abbreviated form)","Logged-in user (online)","As a user, I want a simpler 2-step form for online courses so that I sign up faster","isOnline() (online/webinar/e-learning) → skips billing step; personal + confirm only.","EnrollmentFormResolver::resolveEdition() 89-123",Yes,DRIVEN_PASS,,,
EN-18,"Enrollment (Direct no-form)","Logged-in user (direct)","As a system, I want immediate enrollment without a form so that open/free courses enroll instantly","enrollment_form='direct' → auto-enrolls + redirects. Form template refuses to render.","EnrollmentFormResolver::resolveEdition() 118-120",Yes,DRIVEN_PASS,"Direct-enroll driven in browser (OnlineEnrollmentCest path) + verified via EN-12 guard.","FIXED: clean unseed+reseed (1 future-dated direct edition); hardened findEditionByCourseTitlePrefix to require open AND non-past (INV-7 effective-status alignment)",
EN-19,"Enrollment (Closed state)","Any user","As a system, I want a closed state when enrollment isn't possible so that users understand why","enrollment_mode='closed' when status disallows + insufficient spots. Error state rendered.","EnrollmentFormResolver::computeEnrollmentMode() 152-167",Yes,"DRIVEN_PASS (verified)","Agent FALSE POSITIVE. Drove /edities/<cancelled>/inschrijving/ myself: page shows 'Geannuleerd' badge + 'Niet beschikbaar' disabled CTA + NO form (hasForm:false). Resolver routes Cancelled -> getEffectiveStatus->allowsEnrollment()=false -> state='closed' (EnrollmentFormResolver:101-114). Cancelled editions correctly NOT enrollable.",,
EN-20,"Enrollment (Company auto-propagation)","Logged-in user","As a system, I want to auto-populate company_id so that company billing is captured","CompanyAffiliation::getCompanyId() stored on registration row. Colleague path also stores.","EnrollmentService::enroll() 307-315",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","company_id propagation — confirmed via PA-06 (company_id=1 on created reg).",,
EN-21,"Interest (Anonymous)","Anonymous visitor","As an anonymous visitor, I want to register interest so that I'm notified when it opens","Anonymous Interest (user_id NULL). No capacity check/LMS access. Edition must allow interest (Announcement OR klassikaal-no-sessions). One row per email per edition.","EnrollmentService::registerInterest() 377-460",Yes,DRIVEN_PASS,"Fragility: button.click() fires native HTML form POST instead of Alpine @submit.prevent handler in headless Chrome; only programmatic submit() works. May work in real browser but is a risk.",,
EN-22,"Interest (Logged-in)","Logged-in user","As a user, I want to register interest in an upcoming offering so that I'm contacted","Checks user's active registrations; error if already interested/enrolled/waitlisted.","EnrollmentService::registerInterest() 387-420",Yes,DRIVEN_PASS,"UX: interest fields NOT pre-filled for logged-in users (wasted friction). After submit, edition CTA still says 'Interesse melden' — no 'al geregistreerd' state change / no dedup feedback.",,
EN-23,"Interest (Append-only stages)",Visitor,"As a visitor, I want an interest questionnaire so that my answers are recorded","Appends enrollment_data['interest']. Re-submission merges by email.","QuestionnaireHandler::handleSubmitInterest() 58-95",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Interest append-only stages — driven via EN-21 anonymous interest.",,
EN-24,"Waitlist (Full edition)","Any user","As a user, I want to join the waitlist when full so that I'm contacted if a spot opens","Only when status=Full; else 'waitlist_closed'. No capacity check. Duplicate check on active reg.","EnrollmentService::registerWaitlist() 471-547",Yes,DRIVEN_PASS,"Same button-click fragility as interest. Fields not pre-filled for logged-in user. (Separate /wachtlijst/ page is good UX.)",,
EN-25,"Waitlist (Append-only questionnaire)","Any user","As a visitor, I want to answer waitlist questions so that the provider learns about me","Appends enrollment_data['waitlist']. Re-submission merges by email+edition.","QuestionnaireHandler::handleSubmitWaitlist() 113-181",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Waitlist append-only — driven via EN-24 waitlist.",,
EN-26,"Completion tasks (Initialize)",System,"As a system, I want to track required completion steps so that I know what a user must do","buildInitialTasks() from edition meta (session_selection/questionnaire/documents/approval). Each pending, phase='enrollment'. Stored JSON completion_tasks.","EnrollmentCompletion::buildInitialTasks() 92-104",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Completion tasks init — confirmed: 6 regs with completion_tasks json (from EN-09 approval-edition enroll).",,
EN-27,"Completion tasks (Session selection)","User (klassikaal)","As a user, I want to select session times so that I attend at a suitable time","type='session_selection'. Waits for approval if prior approval task. Opens if selection_open + before deadline. Re-editable if not started + deadline not passed.","EnrollmentCompletion::getTaskAvailability() 113-222",Yes,"DRIVEN_PASS (completion task)","Session selection is the completion-task surface (task-session_selection.php on /voltooien/); EN-09 reached /voltooien. Resolves the EN-07 mislabel.",,
EN-28,"Completion tasks (Questionnaire)","User (intake)","As a user, I want to answer intake questions before start so that the provider understands my background","type='questionnaire'. Available immediately. Validated per stage. Status stays Pending. Stored enrollment_data['intake'].","CompletionTaskHandler::handleCompleteTask() 50-86",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Questionnaire task on /voltooien — reached via EN-09.",,
EN-29,"Completion tasks (Documents upload)","User (documents)","As a user, I want to upload proof documents so that my qualifications are recorded","type='documents'. Max 5 files, 10MB, PDF/JPEG/PNG only (.docx excluded). Stored in protected dir. Attachment linked via post meta.","CompletionTaskHandler::handleUploadDocuments() 97-232",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Document upload task — file handling; integration CompletionProof* green.",,
EN-30,"Completion tasks (Approval)",Admin,"As a trainer, I want to review/approve documents so that I verify readiness","type='approval'. Available after questionnaire+documents complete. Pending until admin confirms. Unlocks post-course tasks.","EnrollmentCompletion::getTaskAvailability() 178-184",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Approval task — present on EN-09 voltooien page + admin AD-04 approve/reject.",,
EN-31,"Completion tasks (Lock: approval→session)","User (klassikaal+approval)","As a system, I want to block session selection until approval so that confirmed attendees are tracked","session_selection locked until approval complete. Reason 'Wacht op goedkeuring.'","EnrollmentCompletion::getTaskAvailability() 186-200",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Lock approval->session — task-availability logic; integration green.",,
EN-32,"Completion tasks (Lock: tasks→approval)","User (questionnaire/docs)","As a system, I want approval locked until tasks done so that only complete submissions reviewed","approval locked until questionnaire+documents complete. Reason 'Wacht op vragenlijst en documenten.'","EnrollmentCompletion::getTaskAvailability() 178-184",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Lock tasks->approval — task-availability logic; integration green.",,
EN-33,"Completion tasks (Auto-confirm)",System,"As a system, I want to auto-confirm pending registration after enrollment tasks done so that user gains access","onTaskCompleted(); if no post-course tasks → confirmRegistration() → Confirmed + LMS access. Logged.","CompletionTaskHandler::onTaskCompleted() 376-432",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Auto-confirm after tasks — backend; integration PostCourseCompletion green.",,
EN-34,"Completion tasks (Post: evaluation)","User (post-completion)","As a user, I want to give feedback after finishing so that the provider improves","type='post_evaluation' phase='post_course'. Available post-completion. Stored enrollment_data['evaluation'].","EnrollmentCompletion::buildPostCourseTasks() 271-283",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Post-course evaluation task — backend; integration green.",,
EN-35,"Completion tasks (Post: documents)","User (post-completion)","As a user, I want to upload completion proof so that I document my achievement","type='post_documents'. Same upload restrictions. Appends to post-course task data.","CompletionTaskHandler::handleUploadDocuments() post_documents",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Post-course documents — backend; integration green.",,
EN-36,"Completion tasks (Post: approval)",Admin/trainer,"As a trainer, I want to sign off post-course documents so that I verify completion","type='post_approval'. Locked until post_evaluation+post_documents. When all done → status Completed.","CompletionTaskHandler::onTaskCompleted() 391-416",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Post-course approval — backend; integration green.",,
EN-37,"Completion tasks (Empty list skip)",System,"As a system, I want to avoid empty task lists so that only relevant tasks show","buildInitialTasks() returns [] if none enabled; initialize skips empty.","EnrollmentCompletion::buildInitialTasks() 92-104",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Empty task list skip — backend; integration green.",,
EN-38,"Completion tasks (Re-edit session)",User,"As a user, I want to change session preferences until start so that I update availability","Re-available if completed + selection_open + not started + deadline not passed.","EnrollmentCompletion::getTaskAvailability() 156-165",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Re-edit session selection window — backend; integration green.",,
EN-39,"Completion tasks (Deadline lock)",User,"As a system, I want to lock session selection after deadline so that the schedule is final","Locked if selection_deadline<now. Reason 'De deadline voor sessiekeuze is verstreken.'","EnrollmentCompletion::getTaskAvailability() 142-147",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Deadline lock — backend; integration green.",,
EN-40,"Completion tasks (Download proof)",Owner/admin,"As a user/admin, I want to download proof documents so that I can review/archive","handleDownloadProof() resolves attachment. Authz owner OR stride_manage. Must be in protected dir. Stored MIME.","CompletionTaskHandler::handleDownloadProof() 248-268",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Proof download authz — backend; integration CompletionProofMigration green.",,
EN-41,"Proof doc (Protected dir)",System,"As a system, I want ID-bearing docs in a deny-ruled dir so that they're not web-accessible","ensureProtectedDir() .htaccess deny. Path validated against protected base.","CompletionTaskHandler::handleUploadDocuments() 160-168",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Protected dir — backend; integration CompletionProofProtection green.",,
EN-42,"Proof doc (Authz check)",System,"As a system, I want only owner/admin to download proofs so that PII isn't leaked","resolveProofDownload(): user_id===userId OR stride_manage. Identical error not-found/not-owned (no oracle).","CompletionTaskHandler::resolveProofDownload() 304-313",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Proof download owner/admin authz — backend; integration green.",,
EN-43,"Questionnaire (Required validation)",User,"As a system, I want required fields so that critical info is captured","'required' flag per field. Empty → '%s is verplicht.' Errors aggregated into WP_Error.","QuestionnaireValidator::validate() 54-69",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Required-field validation — backend (also hit server-side in EN-09); integration green.",,
EN-44,"Questionnaire (Scale validation)",User,"As a system, I want scale fields validated so that responses stay in range","type='scale' int between min(1)/max(5). '%s moet tussen X en Y liggen.'","QuestionnaireValidator::validate() 71-85",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Scale validation — backend; integration green.",,
EN-45,"Questionnaire (Reserved name warning)",Admin,"As a system, I want to warn on reserved field names so that admins don't override profile data","getUserMetaMapping() reserved keys; settings page warns on match but still allows save.","EnrollmentService::getUserMetaMapping() 1015-1035",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Reserved field name warning — admin-builder; integration green.",,
EN-46,"Questionnaire (Stage intake)",User,"As a user, I want to answer intake questions so that the trainer knows my starting level","Stage 'intake'. Filled after enrollment confirmed/pending.","QuestionnaireHandler::handleSubmitStage() 205-206",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Intake stage — reached via EN-09 voltooien.",,
EN-47,"Questionnaire (Stage evaluation)",User,"As a user, I want a course evaluation so that my feedback improves future offerings","Stage 'evaluation'. Only after status=Completed (validated).","QuestionnaireHandler::handleSubmitStage() 196",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Evaluation stage gated on Completed — backend; integration green.",,
TR-01,"Trajectory (Enroll cascade)",User,"As a user, I want to enroll in a trajectory and auto-receive all mandatory courses so that I don't enroll in each separately","enroll(): checks open+capacity. Parent reg (trajectory_id set, edition_id NULL). cascadeOnEnrollment(): edition→child reg; pure-LD→grant LD + _stride_trajectory_courses. WP_Error enrollment_closed/no_capacity.","TrajectoryCascadeService::cascadeOnEnrollment() 60-100",Yes,DRIVEN_PASS,"Enrolled in trajectory via 4-step form; trajecten dashboard showed it immediately; cascade-enrolled required courses appear with 'Bekijk editie'. (Submit-button headless-click quirk = automation limitation, not a bug.)",,
TR-02,"Trajectory (Cascade cancel)",User,"As a cohort user, I want cancelled children to cascade when the parent is cancelled so that access is consistent","onRegistrationCancelled() isTrajectoryParent(). cascadeOnCancellation() (cohort only). cancelChildren(), revoke LD per child + pure-LD grants.","TrajectoryCascadeService::cascadeOnCancellation() 196-240",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Cascade cancel — backend; 9 cascade children exist; integration TrajectoryCascadeCancellation green.",,
