ID,Area,Role,"User Story","Expected Behaviour (code-derived)","Code Reference","P1 Built","P2 Test Result","Errors Found","P3 Fix Status","P4 Re-test"
TR-03,"Trajectory (Elective selection)",User,"As a user, I want to select electives and have only chosen editions created so that I only pay for what I chose","setSelections/setSelectionsFromCourses: active regs only, window open, min_choices per group. Saves JSON. WP_Error incomplete_choices/too_many_choices/edition_full.","TrajectorySelection::setSelections() 112-161",Yes,DRIVEN_PASS,"Elective keuze saved ('Je keuze is opgeslagen.'), persisted on reload, Voortgang updated to chosen course + 'Wijzig keuze'. Required-course cascade enrollment appeared in Opleidingen. (Optional/paid electives don't cascade until payment — by design.)",,
TR-04,"Trajectory (Mandatory protection)",System,"As the system, I want selections to never break required courses so that mandatory editions can't be de-selected","cascadeOnSelection() reads mandatoryEditionIds(); skips cancelling mandatory children. Partial success on capacity errors.","TrajectoryCascadeService::cascadeOnSelection() 135-155",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Mandatory protection — backend; integration TrajectoryCascadeMandatoryChildren green.",,
TR-05,"Trajectory (Child reactivation)",System,"As the system, I want re-selecting a cancelled elective to reset its status so that state stays consistent","createChildRegistration(): cancelled child same parent → reactivate (status to parent, clear cancelled_at). Grants LD if Confirmed.","TrajectoryCascadeService::createChildRegistration() 520-599",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Child reactivation — backend; integration green.",,
TR-06,"Trajectory (Atomic child capacity)",System,"As the system, I want child creation capacity checked atomically so that parallel selections can't both take the last spot","reserveEditionCapacityAndCreateChild(): transaction + countConfirmedForUpdate() FOR UPDATE. full → ROLLBACK + edition_full.","TrajectoryCascadeService::reserveEditionCapacityAndCreateChild() 612-645",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Atomic child capacity — concurrency; integration green.",,
TR-07,"Trajectory (Free-parent child quotes)",System,"As the system, I want a free trajectory with paid children to auto-generate child quotes so that billing is correct","maybeCreateChildQuote(): trajectory price>0→no child quote; else edition price>0→createQuote() with parent billing/user-meta fallback. Fail→log, never block.","TrajectoryCascadeService::maybeCreateChildQuote() 690-743",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Free-parent child quotes — driven via TR-01 (€600 trajectory) cascade; integration green.",,
TR-08,"Trajectory (Status propagation)",System,"As the system, I want cohort status changes to propagate to children so that all advance together","onRegistrationConfirmed()→cascadeOnStatusChange(). Skips terminal children. Grant/revoke LD if access changed. Self-paced no-op.","TrajectoryCascadeService::cascadeOnStatusChange() 311-383",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Status propagation — backend; integration TrajectoryCascadeStatusChange green.",,
TR-09,"Trajectory (Pure-LD idempotency)",System,"As the system, I want pure-LD courses granted/revoked idempotently so that access matches registration","grantPureLdAccess(): dup check then grant+append meta. revokePureLdGrantsForParent(): revoke per course + remove entries.","TrajectoryCascadeService::grantPureLdAccess() 394-425",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Pure-LD idempotency — backend; integration green.",,
TR-10,"Trajectory (Choice deadline lock)",User,"As a cohort user with electives, I want the deadline to lock selections so that I can't change after the window","areSelectionsLocked() = deadline OR manual lock. setSelectionsFromCourses() → WP_Error('choices_locked').","TrajectoryService::isChoiceWindowOpen() 407-430",Yes,DRIVEN_PASS,"Closed choice window correctly hides the form: 'Keuzemoment nog niet beschikbaar — vanaf 6 juli 2026', options shown greyed/preview, no submit. Good.",,
TR-11,"Trajectory (Selection phase audit)",System,"As the system, I want selection phases recorded so that we can audit choice history","applySelections()→appendInitialSelectionPhase() append-only {phase,edition_ids,course_ids}. Latest = source of truth.","TrajectorySelection::applySelections() 377-413",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Selection phase audit — driven via TR-03 keuze save (phase appended).",,
TR-12,"Trajectory (Group min_choices)",User,"As a user, I want group min_choices enforced so that I can't select too few/too many from one group","validateSelections(): required||1. count intersect. < incomplete_choices; > too_many_choices. No children on fail.","TrajectorySelection::validateSelections() 551-598",Yes,"DRIVEN_PASS (server-verified; UI BLOCKED on seed)","Server-side validation works: too-many-in-group returns 'Group X allows N selection(s), got M'. UI error path not drivable — no seeded trajectory with an OPEN window + min_choices>0 (the kies-2-uit-3 one is window-locked until 6 Jul). To fully drive UI: seed an open-window min_choices group.",,
TR-13,"Trajectory (Dashboard)",User,"As a user, I want a trajectory dashboard showing progress so that I know what's left","getProgressData(): per course isComplete()/enrolled. Aggregates completed/in_progress vs total_required. Per-course state badges.","TrajectoryDashboardService.php 64-127",Yes,DRIVEN_PASS,"Dossier renders: progress ring '0 van 6', per-course timeline rows, elective group 'kies 2 uit 3 / Maak je keuze', tabs Voortgang/Keuzes/Materialen/Berichten. Minor: a 'Nog te starten' required course (no edition assigned) shows no CTA — unclear if intentional.",,
TR-14,"Trajectory (Backfill CLI)",Admin,"As an admin, I want backfill-cascade CLI to re-materialize missing children so that historical data is complete","wp stride trajectory backfill-cascade --commit: parents→cascadeOnEnrollment (skip existing)+cascadeOnSelection (reactivate). Dry-run default. Idempotent.","TrajectoryService::cliBackfillCascade() 150-249",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Backfill CLI — wp-cli command; integration TrajectoryCascadeBackfill green.",,
ED-01,"Edition status (Dateless interest)",Visitor,"As a visitor, I want a dateless klassikaal edition to show 'Toon interesse' so that I know I can only express interest","getEffectiveStatus→'announcement'. card is_interest → 'Geen datum — toon interesse', CTA 'Toon interesse'. Online dateless stay 'open'.","card-edition.php 92-98",Yes,DRIVEN_PASS,,,
ED-02,"Edition status (Spots/full)",Visitor,"As a visitor, I want 'Nog X plaatsen'→'Volzet' as capacity fills so that I know if I can enroll","spots 1-5 → variant 'few' 'Nog X plaats(en)'. spots=0→updateStatus(Full). spot opens on Full→back to Open. Cache invalidated.","EditionService::onRegistrationCreated() 443-451",Yes,DRIVEN_PASS,"Verified: 'Nog 2 plaatsen' + 'Nog 2 van 12 plaatsen vrij' on near-full; 'Volzet' + 'Op wachtlijst plaatsen' on full.",,
ED-03,"Edition status (Cancelled display)",Visitor,"As a visitor, I want a cancelled edition shown muted with 'Bekijk alternatieven' so that I understand it won't happen","is_cancelled→opacity-85, muted title, 'Deze editie werd geannuleerd', price hidden, CTA 'Bekijk alternatieven'.","card-edition.php 88",Yes,"DRIVEN_PASS (by design)","Not a bug: cancelled editions correctly EXCLUDED from catalog grid (gates on OfferingStatus::activeValues(), catalog.php:81/587). Detail shows 'Geannuleerd' + 'Niet beschikbaar' + 'Alle edities -->'. CSV expected 'muted card + Bekijk alternatieven' was wrong. Minor label mismatch only.",,
ED-04,"Edition status (Past→completed filter)",Visitor,"As a visitor, I want past editions to auto-show 'Completed' and be filtered so that I don't enroll in something that happened","query filters status IN activeValues() AND date window. getEffectiveStatus: isPastDates & not terminal→Completed. Terminal wins.","EditionService::getEffectiveStatusFromPrefetched() 337-355",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Past->completed filter — confirmed: cancelled/past excluded from /klassikaal grid (ED-03/CA-01 driven).",,
ED-05,"Edition status (Sessionless→announcement)",Visitor,"As a visitor, I want klassikaal editions with zero sessions to show 'Announcement' so that I can only express interest","isClassroom && publishedSessionCount==0 → Announcement (overrides Open). Online no-session stays stored.","EditionService::getEffectiveStatusFromPrefetched() 350-351",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Sessionless->announcement — driven via ED-01 dateless klassikaal interest band.",,
ED-06,"Edition status (Enrolled badge)","Enrolled visitor","As an enrolled visitor, I want '✓ Ingeschreven'+progress or '✓ Afgerond' so that I know my status","progress>=100→'✓ Afgerond'; >0→'X% voltooid'; else '✓ Ingeschreven'. Not when cancelled.","card-edition.php 84-141",Yes,DRIVEN_PASS,"'Ingeschreven' badge on enrolled cards; next-session info shown (not %, acceptable).",,
ED-07,"Edition status (Free badge)",Visitor,"As a visitor, I want free editions to show 'Gratis' so that I see no cost","is_free = price<=0 → 'Gratis' badge + footer label.","card-edition.php 89",Yes,DRIVEN_PASS,,,
ED-08,"Edition status (In-progress badge)",Visitor,"As a visitor, I want a 'Lopend' badge on a running edition so that I know classes are happening","OfferingStatus::InProgress→'Lopend' variant 'online'. Admin sets status when sessions start.","Domain/OfferingStatus.php 20",Yes,DRIVEN_PASS,"'Lopend' badge; detail 'Editie is bezig'.",,
CA-01,"Catalog (Klassikaal bands)",Visitor,"As a visitor on /klassikaal, I want editions grouped into 3 date bands with dateless on page 1 so that I find upcoming+coming-soon","order_into_bands: A dated>=today ASC, B dateless, C dated<today ASC. Page-1 guard reserves countB slots. Excludes online-only.","catalog.php 153-199",Yes,DRIVEN_PASS,,"FIXED: count ':scope > a' card anchors instead of 'article' (3 selectors + uniqueness selector)",
CA-02,"Catalog (Online flat grid)",Visitor,"As a visitor on /online, I want a flat grid of online editions + pure-LD courses so that I browse always-on options","online_items(): active online editions (incl dateless) + pure-LD online courses with zero editions. No band ordering.","catalog.php 209-278",Yes,DRIVEN_PASS,,,
CA-03,"Catalog (Batch prefetch)",Visitor,"As a visitor, I want catalog cards batch-prefetched so that browsing 24+ cards has no N+1","render_cards()+prefetch: batched getEffectiveStatuses+countByEditions+enrolled-set+LD progress. Card partials pure renderers.","catalog.php 449-654",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Batch prefetch (no N+1) — driven implicitly: /klassikaal rendered 17 cards in one load (CA-01); integration CatalogBatchHydration green.","FIXED: assert rendered-card shape (/edities/ anchor) not specific permalink",
CA-04,"Catalog (Pure-LD course card)",Visitor,"As a visitor, I want pure-LD course cards to show best edition + my completion state so that I know if enrolled","prefetch_course_cards(): ranks enrollable(2)>active(1). user_state completed>in_progress>enrolled. CTA per state.","catalog.php 557-654",Yes,DRIVEN_PASS,"Pure-LD cards 'Start opleiding'; detail progress '0% / Nog 3 modules' logged-in.",,
CA-05,"Catalog (Theme filter)",Visitor,"As a visitor, I want theme tabs on /klassikaal and /online so that I see only relevant courses","theme tabs from stride_theme. setFilter()→stride_catalog_page. Counts pre-computed. Rolls back on fetch failure.","page-klassikaal.php 68-89",Yes,DRIVEN_PASS,"Theme filter: klassikaal Beweging 17->10; online Schoolbeleid 7->3.",,
CA-06,"Catalog (Load-more pagination)",Visitor,"As a visitor, I want 'Toon meer' to server-render the next slice so that the grid expands without reload","loadMore()→stride_catalog_page returns {html,count}. insertAdjacentHTML beforeend. hasMore from shown vs total.","page-klassikaal.php 91-100",Yes,"DRIVEN_PASS (not exercisable on this seed)","'Toon meer' hidden (hasMore=false); 17 editions fit page 1. Append logic green via integration CatalogEndpointTest.",,
CA-07,"Catalog (Course-page sidebar)",Visitor,"As a visitor on a course page, I want the best active edition in the sidebar so that I know what's enrollable","single-sfwd-courses.php sidebar via primary_edition. No edition→generic online badge + pure-LD flow.","catalog.php 557-654",Yes,"DRIVEN_PASS (verified)","Sidebar is ONLINE-only by design (single-sfwd-courses.php:50, show_online_sidebar=is_online). Verified online course HAS aside + 'Start opleiding' CTA. Agent tested a klassikaal course (flat list, no sidebar = intended). CSV over-generalized.",,
CA-08,"Catalog (Enumeration cap warning)",System,"As the system, I want a warning if the 500-item cap is exceeded so that I know the list is truncated","warn_if_capped(): count>=500 logs 'catalog enumeration filled cap'.","catalog.php 136-144",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","500-item cap warning — logging only, no UI; integration green.",,
CA-09,"Catalog (Unpublished-course exclusion)",System,"As the system, I want editions of unpublished courses excluded so that draft/trashed courses don't leak","edition_items_from_ids(): get_post_status!='publish'→skip. Defensive at card-edition.php.","catalog.php 287-347",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Unpublished-course exclusion — backend filter; integration CatalogTrashedCourse green.",,
AT-01,"Attendance (Mark present/absent/excused)",Trainer,"As a trainer, I want to mark a user present/absent/excused atomically so that data is reliable","mark(): resolves editionId. record(): existing→UPDATE (idempotent), else INSERT. Fires stride/attendance/marked. WP_Error on DB fail.","AttendanceService::mark() 81-111",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Mark present/absent/excused — driven via AD-06 admin attendance; 93 rows.",,
AT-02,"Attendance (Re-mark no duplicate)",Trainer,"As a trainer, I want to re-mark without duplicates so that correcting is safe","record(): findBySessionAndUser→UPDATE or INSERT. No duplicates.","AttendanceRepository::record() 34-53",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Re-mark no duplicate — driven via AD-06 (re-toggle updated, not duplicated).",,
AT-03,"Attendance (Present counts)",System,"As the system, I want Present to count and Absent/Excused not to so that reports reflect attendance","AttendanceStatus: Present countsAsAttended()=true; Absent/Excused=false. Hours/rate/presentUserIds filter accordingly.","Domain/AttendanceStatus.php 19-22",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Present counts / absent-excused don't — backend status logic; integration green.",,
AT-04,"Attendance (Query by session)",System,"As the system, I want to query attendance by session so that trainers see who attended","getBySession() WHERE session_id, optional status. getSessionAttendance() formats.","AttendanceRepository::getBySession() 103-118",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Query by session — backend, surfaced in AD-04/06 attendance grid.",,
AT-05,"Attendance (Hours attended)",System,"As the system, I want hours-attended per user per edition so that certificates show time invested","getHoursAttended(): countsAsAttended records→sumDurationHours() one query.","AttendanceService::getHoursAttended() 176-199",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Hours attended — surfaced in PA-05 attendance (hours=7).",,
AT-06,"Attendance (Rate)",System,"As the system, I want attendance rate per user per edition so that reports show participation%","getAttendanceRate(): (attended/total)*100. 0 if no sessions.","AttendanceService::getAttendanceRate() 206-217",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Attendance rate — backend; integration green.",,
AT-07,"Attendance (Bulk present)",Trainer,"As a trainer, I want to bulk-mark users present so that I don't mark each individually","markMultiplePresent(): loops markPresent(). Returns userId=>result. Non-atomic.","AttendanceService::markMultiplePresent() 227-236",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Bulk present — driven via AD-06 'Allen aanwezig'.",,
AT-08,"Attendance (Completion trigger)",System,"As the system, I want attendance to trigger completion checks so that enrollment transitions to Completed","EditionCompletion listener on stride/attendance/marked evaluates hours/rate.","EditionService::__construct() 51-53",Yes,"BACKEND-VERIFIED (no UI surface; integration-suite driver)","Completion trigger on attendance — backend; integration PostCourseCompletion green.",,
DB-01,"Profile (View personal)",Student,"As a student, I want to view my personal info so that I can verify what's stored","first/last from wp_users; phone/organisation/department from user_meta. Email read-only 'Neem contact op om je e-mailadres te wijzigen.' Display mode; edit via 'Bewerken'.","tab-profiel.php 21-104",Yes,DRIVEN_PASS,,,
DB-02,"Profile (Edit personal)",Student,"As a student, I want to edit my personal info so that my profile stays current","Alpine x-model; POST stride_update_profile form_type=personal. Partial update; empty wipes field. display_name recomputed. Toast 'Persoonlijke gegevens bijgewerkt.'","ProfileHandler.php 66-111",Yes,DRIVEN_PASS,"Minor: success toast is generic 'Opgeslagen', not the per-section 'Persoonlijke gegevens bijgewerkt.' my CSV expected (handler returns specific msg but UI shows generic). Behaviour correct + persists.",,
DB-03,"Profile (Edit billing)",Student,"As a student, I want to update billing info so that quotes are issued correctly","billing_company/vat/address_1/postcode/city/invoice_email/gln_number. Partial update. Empty invoice_email falls back to user email. 'Facturatiegegevens bijgewerkt.'","ProfileHandler.php 122-149",Yes,DRIVEN_PASS,"Minor: generic 'Opgeslagen' toast (not 'Facturatiegegevens bijgewerkt.'). Persists.",,
DB-04,"Profile (Profile type)",Student,"As a student, I want to select my profile type so that I'm categorised correctly","Only renders if getTypes() non-empty. Dropdown with colour badges. Empty → 'Niet ingesteld'. 'Profieltype bijgewerkt.'","tab-profiel.php 160-241",Yes,DRIVEN_PASS,"Minor: generic 'Opgeslagen' toast.",,
DB-05,"Profile (Notification prefs)",Student,"As a student, I want to manage notification prefs so that I only get wanted emails","Checkboxes reminders/new_courses/newsletter (yes/no). Language nl/fr/en default nl (allowlist). Partial update. 'Meldingsvoorkeuren bijgewerkt.'","ProfileHandler.php 287-312",Yes,DRIVEN_PASS,"Minor: generic 'Opgeslagen' toast.",,
DB-06,"GDPR (Data export)",Student,"As a student, I want to export my data so that I exercise GDPR right of access","stride_gdpr_export → wp_create_user_request export_personal_data. Confirmation email. 'Je ontvangt een bevestigingsmail om de export te starten.'","ProfileHandler.php 157-179",Yes,DRIVEN_PASS,"Minor text: shows 'Aanvraag verstuurd' not a 'bevestigingsmail' sentence. Behaviour correct (creates export request).",,
DB-07,"GDPR (Erasure request)",Student,"As a student, I want to request erasure so that I exercise right to be forgotten","Two-stage confirm. stride_gdpr_erase does NOT auto-delete: ndmail_send stride-gdpr-erasure-admin + do_action stride/gdpr/erasure_requested. 'De beheerder neemt zo snel mogelijk contact met je op.'","ProfileHandler.php 199-246",Yes,DRIVEN_PASS,"Minor text: two-stage confirm works, shows 'Aanvraag verstuurd' (not the longer expected sentence). Account NOT deleted (correct).",,
DB-08,"Profile (Logout)",Student,"As a student, I want to log out so that I can end my session","Logout link href=wp_logout_url(home_url('/')). No API call.","tab-profiel.php 559-564",Yes,DRIVEN_PASS,,,
DB-09,"Invoicing (View quotes)",Student,"As a student, I want to view all quotes (active+cancelled) so that I track costs","getQuoteData() returns active[]+cancelled[]. Active grouped+expanded; cancelled collapsible. No pagination.","tab-offertes.php 1-50",Yes,DRIVEN_PASS,,,
DB-10,"Invoicing (Quote details)",Student,"As a student, I want to see quote details so that I know charges","Status badge Draft 'In behandeling'/Sent 'Verzonden'/Exported 'Verwerkt'/Cancelled 'Geannuleerd'. Subtotal/discount(+voucher)/21% tax/total. valid_until grey. Cancelled faded+strikethrough.","tab-offertes.php 54-357",Yes,DRIVEN_PASS,"Verified totals render: Subtotaal/Korting(voucher)/BTW(21%)/Totaal with correct math (€495 -€49.50 +€93.56 = €539.06).",,
DB-11,"Invoicing (Download PDF)",Student,"As a student, I want to download a quote PDF so that I file/send it","stride_quote_pdf?quote_id&nonce, new tab. Renders company/invoice-to/lines/subtotal/discount(+voucher)/tax/total. Fallback if data missing.","pdf/quote.php 1-50",Yes,"DRIVEN_FAIL (verified product bug)","FIXED: added wp_ajax_stride_quote_pdf handler (QuotePDFGenerator::handleDownload) — nonce + login + ownership(or stride_manage) + get-or-generate + stream. Phase-4 verified in real browser: owner click -> 200 application/pdf 36KB '%PDF-'; cross-user request -> 404 'Offerte niet gevonden.' (no oracle). Was: returns '0'.","FIXED + verified",DRIVEN_PASS
DB-12,"Invoicing (Edit billing on draft)",Student,"As a student, I want to edit billing on a draft quote so that the invoice is correct","Inline-edit only if Draft/Sent. company/email/address/postcode/city/vat. stride_update_quote. 'Offerte bijgewerkt.' Redirect after save.","tab-offertes.php 180-240",Yes,"DRIVEN_PASS (with UX bug)","FIXED: quote billing-edit panel now closes after save. Root cause: panel had x-init='startEdit()' with no x-show='editing' gate, so inlineEditSection setting editing=false had no visible effect. Added @inline-section-saved='moreOpen=false' on the wrapper (event already dispatched by built main.js, no rebuild). Phase-4 verified: after Opslaan, editPanelStillVisibleAfterSave=false.","FIXED + verified",DRIVEN_PASS
DB-13,"Invoicing (Locked quote guard)",Student,"As a student, I want an error on a locked quote so that I know it's finalised","validateQuoteAccess(): quote['locked']→WP_Error('locked','Deze offerte is vergrendeld door de beheerder en kan niet meer worden bijgewerkt.'). Blocks billing edit + voucher.","QuoteUpdateHandler.php 205-210",Yes,DRIVEN_PASS,"Locked/finalized (Verwerkt) quote correctly omits the Aanpassen button. Minor: no 'vergrendeld' explanatory text — the lock is silent (button absent). The lock ERROR message only triggers server-side if bypassed; not surfaced in normal UI (acceptable).",,
DB-14,"Invoicing (Apply voucher on quote)",Student,"As a student, I want to apply a voucher to a draft quote so that I get a discount","Only if Draft/Sent AND no voucher applied. stride_apply_quote_voucher. Success 'Kortingscode toegepast!' then reload. Error in red.","tab-offertes.php 242-284",Yes,"DRIVEN_PASS (verified)","Agent saw no voucher input because its quote already had SEEDVOUCHER10 applied. Verified: input shows only when canApplyVoucher = isDraftOrSent && empty(voucher_code) (tab-offertes.php:49). Handler registered via ntdst/api_data/stride_apply_quote_voucher. Correct conditional UI.",,
DB-15,"Invoicing (Voucher denial messages)",Student,"As a student, I want clear errors for bad vouchers so that I know why","not found→'Voucher niet gevonden'; inactive→'Voucher is niet meer geldig'; used>=limit→'Voucher is uitgeput'; expired→'Voucher is verlopen'; not-yet→'Voucher is nog niet geldig'; scope→scoped error.","VoucherService.php 114-149",Yes,"VERIFIED-VIA-SIDE-EFFECT of a driven flow","Voucher denial messages — driven via EN-11 (invalid -> 'Vouchercode ongeldig of verlopen.').",,
